| rollout/           |          |
|    std                  | 1.46         |
|    value_loss           | 9.97e+06     |
| rollout/                |               |
|    ep_len_mean          | 69.3          |
|    ep_rew_mean          | 9.46e+03      |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 566           |
|    time_elapsed         | 3749          |
|    total_timesteps      | 2318336       |
| train/                  |               |
|    approx_kl            | 3.2824755e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.19         |
|    explained_variance   | 0.327         |
|    learning_rate        | 0.0001        |
|    loss                 | 7.9e+06       |
|    n_updates            | 5650          |
|    policy_gradient_loss | -6.31e-05     |
|    std                  | 1.47          |
|    value_loss           | 9.15e+06      |
| rollout/                |              |
|    ep_len_mean          | 71.2         |
|    ep_rew_mean          | 9.23e+03     |
| time/                   |              |
|    fps                  | 618          |
|    iterations           | 567          |
|    time_elapsed         | 3756         |
|    total_timesteps      | 2322432      |
| train/                  |              |
|    approx_kl            | 0.0003956324 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.19        |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.81e+06     |
|    n_updates            | 5660         |
|    policy_gradient_loss | -0.000525    |
|    std                  | 1.47         |
|    value_loss           | 8.58e+06     |
| rollout/                |               |
|    ep_len_mean          | 65.7          |
|    ep_rew_mean          | 9.76e+03      |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 568           |
|    time_elapsed         | 3762          |
|    total_timesteps      | 2326528       |
| train/                  |               |
|    approx_kl            | 0.00070213666 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.19         |
|    explained_variance   | 0.323         |
|    learning_rate        | 0.0001        |
|    loss                 | 6.39e+06      |
|    n_updates            | 5670          |
|    policy_gradient_loss | -0.000759     |
|    std                  | 1.47          |
|    value_loss           | 8.05e+06      |
| rollout/                |              |
|    ep_len_mean          | 67.7         |
|    ep_rew_mean          | 9.56e+03     |
| time/                   |              |
|    fps                  | 618          |
|    iterations           | 569          |
|    time_elapsed         | 3768         |
|    total_timesteps      | 2330624      |
| train/                  |              |
|    approx_kl            | 6.682644e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.2         |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.78e+06     |
|    n_updates            | 5680         |
|    policy_gradient_loss | -0.000193    |
|    std                  | 1.47         |
|    value_loss           | 1.05e+07     |
| rollout/                |               |
|    ep_len_mean          | 65.9          |
|    ep_rew_mean          | 9.77e+03      |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 570           |
|    time_elapsed         | 3775          |
|    total_timesteps      | 2334720       |
| train/                  |               |
|    approx_kl            | 0.00012669947 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.2          |
|    explained_variance   | 0.327         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.37e+06      |
|    n_updates            | 5690          |
|    policy_gradient_loss | -0.00017      |
|    std                  | 1.47          |
|    value_loss           | 8.87e+06      |
| rollout/                |              |
|    ep_len_mean          | 71.7         |
|    ep_rew_mean          | 9.39e+03     |
| time/                   |              |
|    fps                  | 618          |
|    iterations           | 571          |
|    time_elapsed         | 3781         |
|    total_timesteps      | 2338816      |
| train/                  |              |
|    approx_kl            | 6.799525e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.2         |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.83e+06     |
|    n_updates            | 5700         |
|    policy_gradient_loss | -6.41e-06    |
|    std                  | 1.47         |
|    value_loss           | 1.05e+07     |
| rollout/                |              |
|    ep_len_mean          | 79.3         |
|    ep_rew_mean          | 8.65e+03     |
